Row, Timestamp, Series 1
2675, 5.427, 43     
2676, 5.429, 43     
2677, 5.431, 43     
2678, 5.433, 43     
2679, 5.435, 43     
2680, 5.437, 43     
2681, 5.439, 43     
2682, 5.441, 41     
2683, 5.443, 41     
2684, 5.445, 41     
2685, 5.447, 41     
2686, 5.449, 41     
2687, 5.451, 41     
2688, 5.453, 41     
2689, 5.455, 41     
2690, 5.457, 41     
2691, 5.459, 40     
2692, 5.461, 40     
2693, 5.463, 40     
2694, 5.465, 40     
2695, 5.467, 40     
2696, 5.469, 40     
2697, 5.471, 40     
2698, 5.473, 40     
2699, 5.475, 41     
2700, 5.477, 41     
2701, 5.479, 41     
2702, 5.481, 41     
2703, 5.483, 41     
2704, 5.485, 41     
2705, 5.487, 41     
2706, 5.489, 41     
2707, 5.491, 42     
2708, 5.493, 42     
2709, 5.495, 42     
2710, 5.497, 42     
2711, 5.499, 42     
2712, 5.501, 42     
2713, 5.503, 42     
2714, 5.505, 42     
2715, 5.507, 47     
2716, 5.509, 47     
2717, 5.511, 47     
2718, 5.513, 47     
2719, 5.515, 47     
2720, 5.517, 47     
2721, 5.519, 47     
2722, 5.521, 47     
2723, 5.523, 47     
2724, 5.525, 44     
2725, 5.527, 44     
2726, 5.529, 44     
2727, 5.531, 44     
2728, 5.533, 44     
2729, 5.535, 44     
2730, 5.537, 44     
2731, 5.539, 44     
2732, 5.541, 45     
2733, 5.543, 45     
2734, 5.545, 45     
2735, 5.547, 45     
2736, 5.549, 45     
2737, 5.551, 45     
2738, 5.553, 45     
2739, 5.555, 45     
2740, 5.557, 43     
2741, 5.559, 43     
2742, 5.561, 43     
2743, 5.563, 43     
2744, 5.565, 43     
2745, 5.567, 43     
2746, 5.569, 43     
2747, 5.571, 43     
2748, 5.573, 43     
2749, 5.575, 56     
2750, 5.577, 56     
2751, 5.579, 56     
2752, 5.581, 56     
2753, 5.583, 56     
2754, 5.585, 56     
2755, 5.587, 56     
2756, 5.589, 56     
2757, 5.591, 58     
2758, 5.593, 58     
2759, 5.595, 58     
2760, 5.597, 58     
2761, 5.599, 58     
2762, 5.601, 58     
2763, 5.603, 58     
2764, 5.605, 58     
2765, 5.607, 73     
2766, 5.609, 73     
2767, 5.611, 73     
2768, 5.613, 73     
2769, 5.615, 73     
2770, 5.617, 73     
2771, 5.619, 73     
2772, 5.621, 73     
2773, 5.623, 77     
2774, 5.625, 77     
2775, 5.627, 77     
2776, 5.629, 77     
2777, 5.631, 77     
2778, 5.633, 77     
2779, 5.635, 77     
2780, 5.637, 77     
2781, 5.639, 77     
2782, 5.641, 83     
2783, 5.643, 83     
2784, 5.645, 83     
2785, 5.647, 83     
2786, 5.649, 83     
2787, 5.651, 83     
2788, 5.653, 83     
2789, 5.655, 83     
2790, 5.657, 77     
2791, 5.659, 77     
2792, 5.661, 77     
2793, 5.663, 77     
2794, 5.665, 77     
2795, 5.667, 77     
2796, 5.669, 77     
2797, 5.671, 77     
2798, 5.673, 83     
2799, 5.675, 83     
2800, 5.677, 83     
2801, 5.679, 83     
2802, 5.681, 83     
2803, 5.683, 83     
2804, 5.685, 83     
2805, 5.687, 83     
2806, 5.689, 83     
2807, 5.691, 80     
2808, 5.693, 80     
2809, 5.695, 80     
2810, 5.697, 80     
2811, 5.699, 80     
2812, 5.701, 80     
2813, 5.703, 80     
2814, 5.705, 80     
2815, 5.707, 86     
2816, 5.709, 86     
2817, 5.711, 86     
2818, 5.713, 86     
2819, 5.715, 86     
2820, 5.717, 86     
2821, 5.719, 86     
2822, 5.721, 86     
2823, 5.723, 87     
2824, 5.725, 87     
2825, 5.727, 87     
2826, 5.729, 87     
2827, 5.731, 87     
2828, 5.733, 87     
2829, 5.735, 87     
2830, 5.737, 87     
2831, 5.739, 87     
2832, 5.741, 87     
2833, 5.743, 87     
2834, 5.745, 87     
2835, 5.747, 87     
2836, 5.749, 87     
2837, 5.751, 87     
2838, 5.753, 87     
2839, 5.755, 87     
2840, 5.757, 86     
2841, 5.759, 86     
2842, 5.761, 86     
2843, 5.763, 86     
2844, 5.765, 86     
2845, 5.767, 86     
2846, 5.769, 86     
2847, 5.771, 86     
2848, 5.773, 80     
2849, 5.775, 80     
2850, 5.777, 80     
2851, 5.779, 80     
2852, 5.781, 80     
