Row, Timestamp, Series 1
2565, 5.229, 85     
2566, 5.231, 85     
2567, 5.233, 78     
2568, 5.235, 78     
2569, 5.237, 78     
2570, 5.239, 78     
2571, 5.241, 78     
2572, 5.243, 78     
2573, 5.245, 78     
2574, 5.247, 78     
2575, 5.249, 85     
2576, 5.251, 85     
2577, 5.253, 85     
2578, 5.255, 85     
2579, 5.257, 85     
2580, 5.259, 85     
2581, 5.261, 85     
2582, 5.263, 85     
2583, 5.265, 80     
2584, 5.267, 80     
2585, 5.269, 80     
2586, 5.271, 80     
2587, 5.273, 80     
2588, 5.275, 80     
2589, 5.277, 80     
2590, 5.279, 80     
2591, 5.281, 85     
2592, 5.283, 85     
2593, 5.285, 85     
2594, 5.287, 85     
2595, 5.289, 85     
2596, 5.291, 85     
2597, 5.293, 85     
2598, 5.295, 85     
2599, 5.297, 85     
2600, 5.299, 79     
2601, 5.301, 79     
2602, 5.303, 79     
2603, 5.305, 79     
2604, 5.307, 79     
2605, 5.309, 79     
2606, 5.311, 79     
2607, 5.313, 79     
2608, 5.315, 82     
2609, 5.317, 82     
2610, 5.319, 82     
2611, 5.321, 82     
2612, 5.323, 82     
2613, 5.325, 82     
2614, 5.327, 82     
2615, 5.329, 82     
2616, 5.331, 78     
2617, 5.333, 78     
2618, 5.335, 78     
2619, 5.337, 78     
2620, 5.339, 78     
2621, 5.341, 78     
2622, 5.343, 78     
2623, 5.345, 78     
2624, 5.347, 78     
2625, 5.349, 86     
2626, 5.351, 86     
2627, 5.353, 86     
2628, 5.355, 86     
2629, 5.357, 86     
2630, 5.359, 86     
2631, 5.361, 86     
2632, 5.363, 86     
2633, 5.365, 80     
2634, 5.367, 80     
2635, 5.369, 80     
2636, 5.371, 80     
2637, 5.373, 80     
2638, 5.375, 80     
2639, 5.377, 80     
2640, 5.379, 80     
2641, 5.381, 85     
2642, 5.383, 85     
2643, 5.385, 85     
2644, 5.387, 85     
2645, 5.389, 85     
2646, 5.391, 85     
2647, 5.393, 85     
2648, 5.395, 85     
2649, 5.397, 80     
2650, 5.399, 80     
2651, 5.401, 80     
2652, 5.403, 80     
2653, 5.405, 80     
2654, 5.407, 80     
2655, 5.409, 80     
2656, 5.411, 80     
2657, 5.413, 80     
2658, 5.415, 84     
2659, 5.417, 84     
2660, 5.419, 84     
2661, 5.421, 84     
2662, 5.423, 84     
2663, 5.425, 84     
2664, 5.427, 84     
2665, 5.429, 84     
2666, 5.431, 79     
2667, 5.433, 79     
2668, 5.435, 79     
2669, 5.437, 79     
2670, 5.439, 79     
2671, 5.441, 79     
2672, 5.443, 79     
2673, 5.445, 79     
2674, 5.447, 84     
2675, 5.449, 84     
2676, 5.451, 84     
2677, 5.453, 84     
2678, 5.455, 84     
2679, 5.457, 84     
2680, 5.459, 84     
2681, 5.461, 84     
2682, 5.463, 84     
2683, 5.465, 84     
2684, 5.467, 84     
2685, 5.469, 84     
2686, 5.471, 84     
2687, 5.473, 84     
2688, 5.475, 84     
2689, 5.477, 84     
2690, 5.479, 84     
2691, 5.481, 82     
2692, 5.483, 82     
2693, 5.485, 82     
2694, 5.487, 82     
2695, 5.489, 82     
2696, 5.491, 82     
2697, 5.493, 82     
2698, 5.495, 82     
2699, 5.497, 82     
2700, 5.499, 82     
2701, 5.501, 82     
2702, 5.503, 82     
2703, 5.505, 82     
2704, 5.507, 82     
2705, 5.509, 82     
2706, 5.511, 82     
2707, 5.513, 77     
2708, 5.515, 77     
2709, 5.517, 77     
2710, 5.519, 77     
2711, 5.521, 77     
2712, 5.523, 77     
2713, 5.525, 77     
2714, 5.527, 77     
2715, 5.529, 77     
2716, 5.531, 86     
2717, 5.533, 86     
2718, 5.535, 86     
2719, 5.537, 86     
2720, 5.539, 86     
2721, 5.541, 86     
2722, 5.543, 86     
2723, 5.545, 86     
2724, 5.547, 81     
2725, 5.549, 81     
2726, 5.551, 81     
2727, 5.553, 81     
2728, 5.555, 81     
2729, 5.557, 81     
2730, 5.559, 81     
2731, 5.561, 81     
2732, 5.563, 87     
2733, 5.565, 87     
2734, 5.567, 87     
2735, 5.569, 87     
2736, 5.571, 87     
2737, 5.573, 87     
2738, 5.575, 87     
2739, 5.577, 87     
2740, 5.579, 87     
2741, 5.581, 81     
2742, 5.583, 81     
2743, 5.585, 81     
2744, 5.587, 81     
2745, 5.589, 81     
2746, 5.591, 81     
2747, 5.593, 81     
2748, 5.595, 81     
2749, 5.597, 86     
2750, 5.599, 86     
2751, 5.601, 86     
2752, 5.603, 86     
2753, 5.605, 86     
2754, 5.607, 86     
2755, 5.609, 86     
2756, 5.611, 86     
2757, 5.613, 81     
2758, 5.615, 81     
2759, 5.617, 81     
2760, 5.619, 81     
2761, 5.621, 81     
2762, 5.623, 81     
2763, 5.625, 81     
2764, 5.627, 81     
2765, 5.629, 87     
2766, 5.631, 87     
2767, 5.633, 87     
2768, 5.635, 87     
2769, 5.637, 87     
2770, 5.639, 87     
2771, 5.641, 87     
2772, 5.643, 87     
2773, 5.645, 87     
2774, 5.647, 79     
2775, 5.649, 79     
2776, 5.651, 79     
2777, 5.653, 79     
2778, 5.655, 79     
2779, 5.657, 79     
2780, 5.659, 79     
2781, 5.661, 79     
2782, 5.663, 84     
2783, 5.665, 84     
2784, 5.667, 84     
2785, 5.669, 84     
2786, 5.671, 84     
2787, 5.673, 84     
2788, 5.675, 84     
2789, 5.677, 84     
2790, 5.679, 79     
2791, 5.681, 79     
2792, 5.683, 79     
